CID,n,n_in,ms,dg_1,dg_2,dg_3,dg_4,dg_in_1,dg_in_2,dg_in_3,dg_in_4,dg_hyd_0,dg_hyd_1,dg_hyd_2,dg_hyd_3,bd_in_2,bd_in_3,na_in_C,na_in_N,na_in_O,na_ex_C,na_ex_N,na_ex_O,C2_C2_1,C2_C2_2,C2_C2_3,C2_C3_1,C2_C3_2,C2_C4_1,C2_N2_1,C2_N2_2,C2_N3_1,C2_O2_1,C3_C3_1,C3_C3_2,C3_C4_1,C3_N2_1,C3_N2_2,C3_N3_1,C3_O2_1,C4_C4_1,C4_N3_1,C4_O2_1,N2_N2_1,N2_N2_2,N2_N3_1,O2_O2_1,FC_1_417,FC_2_373,FC_3_191,FC_4_120,FC_5_108,FC_6_70,FC_7_56,FC_8_54,FC_9_44,FC_10_41,FC_11_38,FC_12_31,FC_13_31,FC_14_23,FC_15_22,FC_16_19,FC_17_18,FC_18_17,FC_19_16,FC_20_11,FC_21_9,FC_22_9,FC_23_7,FC_24_7,FC_25_7,FC_26_7,FC_27_6,FC_28_6,FC_29_6,FC_30_6,FC_31_6,FC_32_5,FC_33_5,FC_34_5,FC_35_4,FC_36_4,FC_37_4,FC_38_4,FC_39_4,FC_40_4,FC_41_4,FC_42_4,FC_43_4,FC_44_4,FC_45_3,FC_46_3,FC_47_3,FC_48_3,FC_49_3,FC_50_3,FC_51_3,FC_52_2,FC_53_2,FC_54_2,FC_55_2,FC_56_2,FC_57_1,FC_58_1,FC_59_1,FC_60_1,FC_61_1,FC_62_1,FC_63_1,FC_64_1,FC_65_1,FC_66_1,FC_67_1,FC_68_1,FC_69_1,FC_70_1,FC_71_1,FC_72_1,FC_73_1,FC_74_1,FC_75_1,FC_76_1,FC_77_1,FC_78_1,FC_79_1,FC_80_1,FC_81_1,FC_82_1,FC_83_1,FC_84_1,FC_85_1,FC_86_1,FC_87_1,FC_88_1,FC_89_1,FC_90_1,FC_91_1,FC_92_1,FC_93_1,FC_94_1,FC_95_1,FC_96_1,FC_97_1,FC_98_1,FC_99_1,FC_100_1,FC_101_1,FC_102_1,FC_103_1,FC_104_1,FC_105_1,FC_106_1,FC_107_1,FC_108_1,FC_109_1
5353610,0.462963,0.488372,0.057458,0,0.428571,0.4,0.166667,0.25,0.517241,0.357143,0,0.210526,0.44,0.375,0.625,0.230769,0,0.583333,0,0,0.7,0,0.083333,0.227273,0.166667,0,0.5625,0.25,0.142857,0,0,0,0,0.214286,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.142857,0.333333,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5484444,0.37037,0.44186,0.208333,0,0.357143,0.45,0,0,0.448276,0.428571,0,0.368421,0.44,0.208333,0.125,0.384615,0,0.472222,0.333333,0,0.3,0,0.166667,0.045455,0.333333,0,0.5,0.125,0,0.25,0,0.166667,0,0.285714,0.2,0,0,0.333333,0.2,0,0,0,0,0,0,0,0,0.142857,0,0,0,0,0,0,0.5,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5702050,0.462963,0.488372,0.057458,0,0.428571,0.4,0.166667,0.25,0.517241,0.357143,0,0.210526,0.44,0.375,0.625,0.230769,0,0.583333,0,0,0.7,0,0.083333,0.227273,0.166667,0,0.5625,0.25,0.142857,0,0,0,0,0.214286,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.142857,0.333333,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5748152,0.37037,0.44186,0.208333,0,0.357143,0.45,0,0,0.448276,0.428571,0,0.368421,0.44,0.208333,0.125,0.384615,0,0.472222,0.333333,0,0.3,0,0.166667,0.045455,0.333333,0,0.5,0.125,0,0.25,0,0.166667,0,0.285714,0.2,0,0,0.333333,0.2,0,0,0,0,0,0,0,0,0.142857,0,0,0,0,0,0,0.5,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5748353,0.203704,0.139535,0.611125,0,0.107143,0.1,0.166667,0.5,0.137931,0,0,0.263158,0.2,0.125,0.25,0,0,0.138889,0.166667,0,0.4,0,0.416667,0.045455,0,0,0,0,0,0.25,0,0,0,0.071429,0,0.125,0.142857,0,0,0,0,0,0,0,0,0,0,0.142857,0,0.333333,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5748487,0.185185,0.139535,0.535708,0,0.107143,0.1,0.166667,0.5,0.137931,0,0,0.157895,0.2,0.166667,0.25,0,0,0.138889,0.166667,0,0.4,0,0.333333,0.045455,0,0,0,0,0,0.25,0,0,0,0.071429,0,0.125,0.142857,0,0,0,0,0,0,0,0,0,0,0.142857,0,0.333333,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6321405,0.12963,0.162791,0.1515,0,0.107143,0.1,0.333333,0,0.172414,0.142857,0,0.105263,0.12,0.125,0.375,0,0,0.194444,0,0,0.3,0,0.083333,0.045455,0,0,0.1875,0,0.142857,0,0,0,0,0,0,0.25,0,0,0,0,1,0,0,0,0,0,0,0.142857,0.166667,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6372069,0.462963,0.488372,0.057458,0,0.428571,0.4,0.166667,0.25,0.517241,0.357143,0,0.210526,0.44,0.375,0.625,0.230769,0,0.583333,0,0,0.7,0,0.083333,0.227273,0.166667,0,0.5625,0.25,0.142857,0,0,0,0,0.214286,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.142857,0.333333,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6426645,0.574074,0.465116,0.619042,0,0.071429,0.9,0,0,0.482759,0.428571,0,0.947368,0.6,0.041667,0.125,0.461538,0,0.527778,0,0.142857,0.3,0,1,0,0,0,0.0625,0.125,0,0,0,0,0,1,1,0,0,0,0,0.153846,0,0,0,0,0,0,0,1,0.166667,0.666667,0,0.25,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6432478,0.462963,0.488372,0.057458,0,0.428571,0.4,0.166667,0.25,0.517241,0.357143,0,0.210526,0.44,0.375,0.625,0.230769,0,0.583333,0,0,0.7,0,0.083333,0.227273,0.166667,0,0.5625,0.25,0.142857,0,0,0,0,0.214286,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.142857,0.333333,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6432644,0.444444,0.488372,0.059542,0,0.464286,0.35,0.166667,0.25,0.517241,0.357143,0,0.210526,0.32,0.5,0.5,0.153846,0,0.583333,0,0,0.6,0,0.083333,0.318182,0,0,0.5,0.25,0.142857,0,0,0,0,0.214286,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.142857,0.333333,0,0,0,0,0,0,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6536972,0.462963,0.488372,0.057458,0,0.428571,0.4,0.166667,0.25,0.517241,0.357143,0,0.210526,0.44,0.375,0.625,0.230769,0,0.583333,0,0,0.7,0,0.083333,0.227273,0.166667,0,0.5625,0.25,0.142857,0,0,0,0,0.214286,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.142857,0.333333,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6540731,0.462963,0.488372,0.057458,0,0.428571,0.4,0.166667,0.25,0.517241,0.357143,0,0.210526,0.44,0.375,0.625,0.230769,0,0.583333,0,0,0.7,0,0.083333,0.227273,0.166667,0,0.5625,0.25,0.142857,0,0,0,0,0.214286,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.142857,0.333333,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6552009,0.12963,0.162791,0.1515,0,0.107143,0.1,0.333333,0,0.172414,0.142857,0,0.105263,0.12,0.125,0.375,0,0,0.194444,0,0,0.3,0,0.083333,0.045455,0,0,0.1875,0,0.142857,0,0,0,0,0,0,0.25,0,0,0,0,1,0,0,0,0,0,0,0.142857,0.166667,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6560141,0.5,0.488372,0.107542,0,0.428571,0.4,0.166667,0.25,0.586207,0.214286,0,0.421053,0.16,0.458333,1,0.230769,0,0.555556,0,0.142857,0.9,0,0.083333,0.318182,0,0,0.3125,0,0.285714,0,0,0,0,0.214286,0.6,0,0,0,0,0.076923,0,0,0.5,0,0,0,0,0.142857,1,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6604605,0.37037,0.44186,0.208333,0,0.357143,0.45,0,0,0.448276,0.428571,0,0.368421,0.44,0.208333,0.125,0.384615,0,0.472222,0.333333,0,0.3,0,0.166667,0.045455,0.333333,0,0.5,0.125,0,0.25,0,0.166667,0,0.285714,0.2,0,0,0.333333,0.2,0,0,0,0,0,0,0,0,0.142857,0,0,0,0,0,0,0.5,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6604642,0.574074,0.465116,0.619042,0,0.071429,0.9,0,0,0.482759,0.428571,0,0.947368,0.6,0.041667,0.125,0.461538,0,0.527778,0,0.142857,0.3,0,1,0,0,0,0.0625,0.125,0,0,0,0,0,1,1,0,0,0,0,0.153846,0,0,0,0,0,0,0,1,0.166667,0.666667,0,0.25,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6850744,0.12963,0.162791,0.1515,0,0.107143,0.1,0.333333,0,0.172414,0.142857,0,0.105263,0.12,0.125,0.375,0,0,0.194444,0,0,0.3,0,0.083333,0.045455,0,0,0.1875,0,0.142857,0,0,0,0,0,0,0.25,0,0,0,0,1,0,0,0,0,0,0,0.142857,0.166667,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6973640,0.12963,0.162791,0.1515,0,0.107143,0.1,0.333333,0,0.172414,0.142857,0,0.105263,0.12,0.125,0.375,0,0,0.194444,0,0,0.3,0,0.083333,0.045455,0,0,0.1875,0,0.142857,0,0,0,0,0,0,0.25,0,0,0,0,1,0,0,0,0,0,0,0.142857,0.166667,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6994089,0.388889,0.534884,0.266667,0,0.571429,0.3,0.166667,0,0.586207,0.428571,0,0.473684,0.4,0.166667,0.25,0.461538,0,0.527778,0,0.571429,0.2,0,0,0.090909,0.333333,0,0.5,0.5,0,0,0,0,0.5,0,0,0.25,0,0,0,0.307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7067801,0.462963,0.488372,0.057458,0,0.428571,0.4,0.166667,0.25,0.517241,0.357143,0,0.210526,0.44,0.375,0.625,0.230769,0,0.583333,0,0,0.7,0,0.083333,0.227273,0.166667,0,0.5625,0.25,0.142857,0,0,0,0,0.214286,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.142857,0.333333,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9543187,0.12963,0.162791,0.1515,0,0.107143,0.1,0.333333,0,0.172414,0.142857,0,0.210526,0.04,0.125,0.375,0,0,0.194444,0,0,0.3,0,0.083333,0.045455,0,0,0.1875,0,0.142857,0,0,0,0,0,0,0.25,0,0,0,0,1,0,0,0,0,0,0,0,0.166667,0.333333,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9807916,0.574074,0.465116,0.619042,0,0.071429,0.9,0,0,0.482759,0.428571,0,0.947368,0.6,0.041667,0.125,0.461538,0,0.527778,0,0.142857,0.3,0,1,0,0,0,0.0625,0.125,0,0,0,0,0,1,1,0,0,0,0,0.153846,0,0,0,0,0,0,0,1,0.166667,0.666667,0,0.25,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9897518,1,0.837209,0.45975,0,0.5,0.8,1,0,0.827586,0.857143,0,1,0.92,0.375,0.875,0.076923,0,0.888889,0,0.571429,1,0,1,0.181818,0,0,0.25,0.125,1,0,0,0,0,0.714286,0,0.875,0,0,0,0.615385,1,0,0,0,0,0,0,0.714286,0.666667,0.333333,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9967055,0.37037,0.44186,0.208333,0,0.357143,0.45,0,0,0.448276,0.428571,0,0.368421,0.44,0.208333,0.125,0.384615,0,0.472222,0.333333,0,0.3,0,0.166667,0.045455,0.333333,0,0.5,0.125,0,0.25,0,0.166667,0,0.285714,0.2,0,0,0.333333,0.2,0,0,0,0,0,0,0,0,0.142857,0,0,0,0,0,0,0.5,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10255083,0.574074,0.465116,0.619042,0,0.071429,0.9,0,0,0.482759,0.428571,0,0.947368,0.6,0.041667,0.125,0.461538,0,0.527778,0,0.142857,0.3,0,1,0,0,0,0.0625,0.125,0,0,0,0,0,1,1,0,0,0,0,0.153846,0,0,0,0,0,0,0,1,0.166667,0.666667,0,0.25,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10448938,0.37037,0.44186,0.208333,0,0.357143,0.45,0,0,0.448276,0.428571,0,0.368421,0.44,0.208333,0.125,0.384615,0,0.472222,0.333333,0,0.3,0,0.166667,0.045455,0.333333,0,0.5,0.125,0,0.25,0,0.166667,0,0.285714,0.2,0,0,0.333333,0.2,0,0,0,0,0,0,0,0,0.142857,0,0,0,0,0,0,0.5,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11003810,0.462963,0.488372,0.057458,0,0.428571,0.4,0.166667,0.25,0.517241,0.357143,0,0.210526,0.44,0.375,0.625,0.230769,0,0.583333,0,0,0.7,0,0.083333,0.227273,0.166667,0,0.5625,0.25,0.142857,0,0,0,0,0.214286,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.142857,0.333333,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11112419,0.166667,0.162791,0.641042,0,0.107143,0.2,0,0,0.172414,0.142857,0,0.263158,0.24,0.083333,0,0,0,0.166667,0,0.142857,0.2,0,0.333333,0.045455,0,0,0.125,0,0,0,0,0,0,0.214286,0,0,0,0,0,0.153846,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11761472,0.444444,0.465116,0.238083,0,0.357143,0.4,0.333333,0.25,0.413793,0.5,0,0.210526,0.44,0.416667,0.375,0,0,0.555556,0,0,0.4,0,0.333333,0.181818,0,0,0.625,0,0.142857,0,0,0,0,0.214286,0,0.625,0,0,0,0,0,0,0,0,0,0,0,0.285714,0.5,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12057539,0.314815,0.395349,0.277792,0,0.357143,0.35,0,0,0.448276,0.285714,0,0.263158,0.4,0.208333,0.125,0.230769,0,0.416667,0.166667,0.142857,0.2,0,0.166667,0.136364,0.333333,0,0.4375,0.125,0,0,0,0,0,0.142857,0,0,0,0,0.4,0.153846,0,0,0,0,0,0,0,0,0,0.333333,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12242824,0.12963,0.162791,0.1515,0,0.107143,0.1,0.333333,0,0.172414,0.142857,0,0.105263,0.12,0.125,0.375,0,0,0.194444,0,0,0.3,0,0.083333,0.045455,0,0,0.1875,0,0.142857,0,0,0,0,0,0,0.25,0,0,0,0,1,0,0,0,0,0,0,0.142857,0.166667,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12358706,0.462963,0.488372,0.057458,0,0.428571,0.4,0.166667,0.25,0.517241,0.357143,0,0.210526,0.44,0.375,0.625,0.230769,0,0.583333,0,0,0.7,0,0.083333,0.227273,0.166667,0,0.5625,0.25,0.142857,0,0,0,0,0.214286,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.142857,0.333333,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
